sub_id,nr_targets,nr_dists,nr_stim,t_d_ratio,mean_rt,pc
1.0,1.0,2.0,3.0,0.5,772.656509522,0.925925925926
2.0,1.0,2.0,3.0,0.5,678.52475915,0.925925925926
3.0,1.0,2.0,3.0,0.5,765.379051027,0.925925925926
4.0,1.0,2.0,3.0,0.5,834.310912888,0.962962962963
5.0,1.0,2.0,3.0,0.5,649.700850348,0.925925925926
6.0,1.0,2.0,3.0,0.5,695.709244603,0.962962962963
7.0,1.0,2.0,3.0,0.5,679.797799484,0.907407407407
8.0,1.0,2.0,3.0,0.5,776.84215979,0.977777777778
9.0,1.0,2.0,3.0,0.5,747.422472886,0.981481481481
10.0,1.0,2.0,3.0,0.5,631.396491071,0.981481481481
11.0,1.0,2.0,3.0,0.5,655.437873146,0.814814814815
1.0,1.0,3.0,4.0,0.333333333333,715.804887457,1.0
2.0,1.0,3.0,4.0,0.333333333333,688.067087339,1.0
3.0,1.0,3.0,4.0,0.333333333333,714.518599313,0.944444444444
4.0,1.0,3.0,4.0,0.333333333333,718.167221407,0.944444444444
5.0,1.0,3.0,4.0,0.333333333333,649.085593764,0.981481481481
6.0,1.0,3.0,4.0,0.333333333333,691.429757596,0.981481481481
7.0,1.0,3.0,4.0,0.333333333333,660.936414832,0.981481481481
8.0,1.0,3.0,4.0,0.333333333333,774.46037853,0.977777777778
9.0,1.0,3.0,4.0,0.333333333333,699.202841561,1.0
10.0,1.0,3.0,4.0,0.333333333333,643.614758736,0.944444444444
11.0,1.0,3.0,4.0,0.333333333333,690.084081377,0.796296296296
1.0,1.0,5.0,6.0,0.2,715.46007735,1.0
2.0,1.0,5.0,6.0,0.2,668.045175211,0.962962962963
3.0,1.0,5.0,6.0,0.2,764.730443342,0.962962962963
4.0,1.0,5.0,6.0,0.2,724.367116524,1.0
5.0,1.0,5.0,6.0,0.2,624.081910804,0.981481481481
6.0,1.0,5.0,6.0,0.2,697.735061153,0.981481481481
7.0,1.0,5.0,6.0,0.2,653.791503428,1.0
